84;Vaucluse;;708;165;376;262
84;Vaucluse;;373;107;180;142
84;Vaucluse;;330;89;171;128
84;Vaucluse;;134;44;63;59
85;Vendée;;2227;658;1105;954
85;Vendée;;1408;336;714;598
85;Vendée;;6027;1556;3635;1914
85;Vendée;;2198;566;1033;970
85;Vendée;;627;140;376;204
85;Vendée;;1072;319;508;459
85;Vendée;;4315;1145;2592;1331
85;Vendée;;694;183;347;267
85;Vendée;;1301;359;726;457
85;Vendée;;1527;415;768;639
85;Vendée;;855;118;554;226
85;Vendée;;664;232;323;288
85;Vendée;;914;211;545;297
85;Vendée;;1401;372;781;520
85;Vendée;;1440;324;923;424
85;Vendée;;3775;953;2320;1156
85;Vendée;;2401;728;1346;800
85;Vendée;;1122;262;647;399
85;Vendée;;886;208;424;387
85;Vendée;;1223;390;579;566
85;Vendée;;1438;359;914;410
85;Vendée;;858;232;481;311
85;Vendée;;358;75;176;138
85;Vendée;;1949;495;1187;599
85;Vendée;;442;125;232;176
85;Vendée;;1970;515;1174;659
85;Vendée;;3986;911;2266;1396
85;Vendée;;394;66;239;132
85;Vendée;;1700;455;1056;551
85;Vendée;;2377;550;1394;769
85;Vendée;;623;205;335;247
85;Vendée;;192;46;114;70
85;Vendée;;645;137;336;260
85;Vendée;;2303;544;1308;801
85;Vendée;;13681;4420;7534;5055
85;Vendée;;5066;1336;2918;1703
85;Vendée;;160;31;105;45
85;Vendée;;635;173;316;255
85;Vendée;;233;64;113;105
85;Vendée;;1345;524;749;488
85;Vendée;;883;243;454;330
85;Vendée;;1493;382;877;525
85;Vendée;;2147;552;1335;666
85;Vendée;;520;114;261;209
85;Vendée;;630;149;432;161
85;Vendée;;2101;580;1108;823
85;Vendée;;2246;635;1046;996
85;Vendée;;589;111;333;218
85;Vendée;;146;32;80;57
85;Vendée;;2282;526;1527;578
85;Vendée;;1005;236;516;391
85;Vendée;;2870;783;1803;833
85;Vendée;;1807;303;1171;505
85;Vendée;;1245;415;721;421
85;Vendée;;5401;1182;3173;1813
85;Vendée;;137;26;67;62
85;Vendée;;3548;918;1955;1312
85;Vendée;;3259;776;2019;982
85;Vendée;;3878;829;2298;1265
85;Vendée;;7200;2677;4101;2418
85;Vendée;;743;159;379;283
85;Vendée;;765;203;443;256
85;Vendée;;3291;970;1631;1419
85;Vendée;;1993;411;1357;488
85;Vendée;;1218;277;716;393
85;Vendée;;1537;332;856;561
85;Vendée;;1344;358;668;582
85;Vendée;;1048;324;570;383
85;Vendée;;1948;445;1241;586
85;Vendée;;9453;2498;6410;2225
85;Vendée;;505;122;267;179
85;Vendée;;1987;559;991;814
85;Vendée;;3095;1210;1776;1042
85;Vendée;;2419;607;1354;901
85;Vendée;;357;114;204;120
85;Vendée;;1458;372;773;536
85;Vendée;;1529;379;958;436
85;Vendée;;966;186;519;370
85;Vendée;;168;48;87;59
85;Vendée;;221;61;99;91
85;Vendée;;866;131;475;318
85;Vendée;;1833;582;959;693
85;Vendée;;5603;2266;2929;2200
85;Vendée;;2119;461;1182;774
85;Vendée;;976;247;476;445
85;Vendée;;453;126;218;189
85;Vendée;;565;197;289;209
85;Vendée;;159;44;105;38
85;Vendée;;1696;487;909;633
85;Vendée;;682;142;379;244
85;Vendée;;957;241;558;327
85;Vendée;;388;62;224;144
85;Vendée;;581;151;296;230
85;Vendée;;666;210;316;292
85;Vendée;;872;156;553;253
85;Vendée;;566;127;320;209
85;Vendée;;12591;3254;8484;3120
85;Vendée;;997;305;539;388
85;Vendée;;3876;1131;2423;1065
85;Vendée;;3173;918;1675;1249
85;Vendée;;1823;469;1120;578
85;Vendée;;1031;220;601;349
85;Vendée;;3478;810;2281;910
85;Vendée;;1363;361;649;579
85;Vendée;;457;119;256;152
85;Vendée;;1854;463;1024;652
85;Vendée;;1563;349;824;610
85;Vendée;;1268;326;694;471
85;Vendée;;3361;1045;1994;1061
85;Vendée;;1747;453;944;671
85;Vendée;;581;165;323;176
85;Vendée;;637;191;332;257
85;Vendée;;395;92;181;172
85;Vendée;;1385;384;661;637
85;Vendée;;344;81;184;129
85;Vendée;;718;171;451;204
85;Vendée;;5272;1110;3350;1567
85;Vendée;;3375;1014;2156;935
85;Vendée;;192;55;86;84
85;Vendée;;577;150;328;193
85;Vendée;;508;162;280;192
85;Vendée;;622;147;303;264
85;Vendée;;1325;376;603;583
85;Vendée;;2001;448;1198;643
85;Vendée;;27361;11059;18160;6691
85;Vendée;;632;73;402;178
85;Vendée;;386;109;179;170
85;Vendée;;31108;10723;18351;10351
85;Vendée;;1136;273;686;380
85;Vendée;;2267;523;1403;705
85;Vendée;;851;199;564;234
85;Vendée;;351;93;178;148
85;Vendée;;943;251;529;345
85;Vendée;;1573;479;747;724
85;Vendée;;342;62;181;139
85;Vendée;;308;70;137;134
85;Vendée;;1394;338;913;394
85;Vendée;;1122;331;525;513
85;Vendée;;1487;266;771;579
85;Vendée;;2571;760;1470;887
85;Vendée;;1656;381;820;704
85;Vendée;;2255;551;1415;676
85;Vendée;;1243;302;639;500
85;Vendée;;1030;299;549;404
85;Vendée;;965;190;595;301
85;Vendée;;1655;483;792;745
85;Vendée;;5940;1730;3796;1667
85;Vendée;;1616;418;809;640
85;Vendée;;9031;2722;4865;3454
85;Vendée;;1167;252;567;480
85;Vendée;;363;95;192;149
85;Vendée;;530;154;243;241
85;Vendée;;559;143;260;234
85;Vendée;;378;62;200;149
85;Vendée;;6896;2178;3766;2653
85;Vendée;;276;85;142;110
85;Vendée;;1203;244;566;526
85;Vendée;;224;48;109;107
85;Vendée;;2088;580;1327;601
85;Vendée;;669;186;332;279
85;Vendée;;1071;234;684;300
85;Vendée;;614;96;357;205
85;Vendée;;1984;527;1013;825
85;Vendée;;510;125;230;220
85;Vendée;;1425;392;817;499
85;Vendée;;655;139;434;184
85;Vendée;;266;69;121;111
85;Vendée;;1412;251;700;588
85;Vendée;;379;70;200;158
85;Vendée;;363;83;184;160
85;Vendée;;1106;286;641;371
85;Vendée;;793;187;436;284
85;Vendée;;876;163;624;209
85;Vendée;;465;107;222;212
85;Vendée;;169;44;93;61
85;Vendée;;2032;456;1152;728
85;Vendée;;723;207;387;294
85;Vendée;;581;159;268;255
85;Vendée;;962;157;634;258
85;Vendée;;256;56;128;97
85;Vendée;;275;76;135;115
85;Vendée;;433;103;213;182
85;Vendée;;929;223;428;418
85;Vendée;;1206;337;605;513
85;Vendée;;2086;632;1149;788
85;Vendée;;656;136;330;269
85;Vendée;;605;110;346;210
85;Vendée;;2971;768;1477;1223
85;Vendée;;406;134;229;132
85;Vendée;;301;69;170;101
85;Vendée;;6006;1542;3243;2262
85;Vendée;;840;211;514;269
85;Vendée;;367;77;170;164
85;Vendée;;718;169;398;255
85;Vendée;;401;103;215;150
85;Vendée;;1027;263;651;284
85;Vendée;;2583;689;1531;844
85;Vendée;;1959;417;1190;611
85;Vendée;;719;197;419;236
85;Vendée;;1139;239;514;512
85;Vendée;;2998;741;1814;927
85;Vendée;;1090;231;618;396
85;Vendée;;3548;770;2421;889
85;Vendée;;974;291;458;440
85;Vendée;;531;119;288;191
85;Vendée;;448;88;239;176
86;Vienne;;418;96;212;169
86;Vienne;;232;50;112;95
86;Vienne;;285;54;165;78
86;Vienne;;363;99;179;146
86;Vienne;;716;186;351;292
86;Vienne;;731;170;353;277
86;Vienne;;70;14;34;28
86;Vienne;;1080;268;557;420
86;Vienne;;686;196;320;308
86;Vienne;;1369;233;812;439
86;Vienne;;678;195;320;298
86;Vienne;;1740;445;830;736
86;Vienne;;931;256;546;292
86;Vienne;;972;236;608;276
86;Vienne;;737;153;466;188
86;Vienne;;1120;324;536;449
86;Vienne;;1326;365;719;496
86;Vienne;;165;37;73;70
86;Vienne;;5492;1923;3610;1328
86;Vienne;;799;189;415;314
86;Vienne;;1113;313;520;491
86;Vienne;;700;168;342;318
86;Vienne;;492;113;268;187
86;Vienne;;516;181;242;199
86;Vienne;;1075;367;544;430
86;Vienne;;199;61;98;85
86;Vienne;;474;87;243;174
86;Vienne;;550;203;284;207
86;Vienne;;2117;717;1287;631
86;Vienne;;136;54;73;50
86;Vienne;;341;108;186;135
86;Vienne;;629;188;367;198
86;Vienne;;14403;7716;7914;5145
86;Vienne;;4031;1358;2087;1537
86;Vienne;;538;161;267;218
86;Vienne;;1784;397;1070;556
86;Vienne;;1304;509;664;524
86;Vienne;;280;80;129;127
86;Vienne;;880;297;440;370
86;Vienne;;2482;888;1157;1061
86;Vienne;;676;192;319;284
86;Vienne;;135;47;66;61
86;Vienne;;159;44;84;65
86;Vienne;;534;123;344;140
86;Vienne;;322;75;171;119
86;Vienne;;1872;531;956;742
86;Vienne;;642;134;346;242
86;Vienne;;2492;701;1640;625
86;Vienne;;367;72;172;162
86;Vienne;;905;387;484;322
86;Vienne;;234;29;131;79
86;Vienne;;71;15;38;29
86;Vienne;;240;86;121;100
86;Vienne;;573;211;295;225
86;Vienne;;1710;521;999;533
86;Vienne;;783;215;421;288
86;Vienne;;4172;1300;2298;1474
86;Vienne;;498;138;260;180
86;Vienne;;773;287;384;331
86;Vienne;;46;19;24;18
86;Vienne;;1700;599;824;685
86;Vienne;;715;180;405;223
86;Vienne;;490;121;225;217
86;Vienne;;2024;572;1304;536
86;Vienne;;115;37;54;49
86;Vienne;;383;109;192;138
86;Vienne;;3624;1343;1755;1600
86;Vienne;;111;22;52;48
86;Vienne;;1457;397;811;509
86;Vienne;;1327;423;632;567
86;Vienne;;449;132;218;176
86;Vienne;;628;187;346;218
86;Vienne;;363;85;184;135
86;Vienne;;453;131;231;168
86;Vienne;;373;123;172;170
86;Vienne;;520;124;252;220
86;Vienne;;155;29;70;66
86;Vienne;;2795;786;1941;610
86;Vienne;;3640;1182;2277;1024
86;Vienne;;296;70;130;123
86;Vienne;;576;92;272;250
86;Vienne;;76;16;38;26
86;Vienne;;2275;562;1527;511
86;Vienne;;390;106;192;167
86;Vienne;;3203;1056;1686;1178
86;Vienne;;284;85;131;126
86;Vienne;;57;29;36;19
86;Vienne;;76;22;37;28
86;Vienne;;2970;1026;1665;1029
86;Vienne;;1548;438;910;484
86;Vienne;;1873;534;1238;435
86;Vienne;;144;33;63;56
86;Vienne;;240;62;121;100
86;Vienne;;175;49;91;63
86;Vienne;;121;32;67;43
86;Vienne;;704;170;320;305
86;Vienne;;30942;13955;21080;6968
86;Vienne;;448;112;241;164
86;Vienne;;316;105;155;141
86;Vienne;;296;113;153;111
86;Vienne;;1353;341;802;392
86;Vienne;;110;27;58;38
86;Vienne;;985;330;504;397
86;Vienne;;1313;311;800;389
86;Vienne;;436;122;197;189
86;Vienne;;1437;455;743;572
86;Vienne;;4136;1465;2862;902
86;Vienne;;210;48;106;92
86;Vienne;;199;51;104;80
86;Vienne;;2639;704;1604;814
86;Vienne;;1707;468;1016;470
86;Vienne;;111;37;59;42
86;Vienne;;1590;441;780;653
86;Vienne;;212;47;96;90
86;Vienne;;727;196;378;262
86;Vienne;;548;133;249;245
86;Vienne;;490;135;226;213
86;Vienne;;797;269;388;339
86;Vienne;;1095;262;508;480
86;Vienne;;482;121;221;209
86;Vienne;;325;129;146;141
86;Vienne;;93;31;43;42
86;Vienne;;361;84;197;141
86;Vienne;;640;204;328;264
86;Vienne;;765;226;388;313
86;Vienne;;820;180;516;218
86;Vienne;;190;65;100;86
86;Vienne;;1321;435;614;593
86;Vienne;;1413;370;880;375
86;Vienne;;1728;393;1090;445
86;Vienne;;397;122;191;147
86;Vienne;;681;187;385;209
86;Vienne;;1719;560;831;726
86;Vienne;;494;162;235;214
86;Vienne;;677;254;341;289
86;Vienne;;3332;994;1657;1371
86;Vienne;;431;94;210;162
86;Vienne;;603;142;294;251
86;Vienne;;417;133;222;157
86;Vienne;;372;123;176;153
86;Vienne;;902;246;512;282
86;Vienne;;76;18;38;27
86;Vienne;;549;160;279;200
86;Vienne;;2159;648;1186;751
86;Vienne;;2129;630;1155;784
86;Vienne;;219;57;106;91
86;Vienne;;285;82;145;104
86;Vienne;;3590;880;2204;1030
86;Vienne;;1271;335;591;570
86;Vienne;;336;78;172;130
86;Vienne;;330;64;168;133
87;Haute-Vienne;;3553;1054;1915;1222
87;Haute-Vienne;;549;172;244;227
87;Haute-Vienne;;68;18;45;13
87;Haute-Vienne;;701;161;321;271
87;Haute-Vienne;;124;33;55;54
87;Haute-Vienne;;1861;749;895;748
87;Haute-Vienne;;410;105;216;143
87;Haute-Vienne;;1659;537;787;670
87;Haute-Vienne;;474;84;238;185
87;Haute-Vienne;;279;68;128;126
87;Haute-Vienne;;439;135;197;173
87;Haute-Vienne;;2063;443;1163;647
87;Haute-Vienne;;1133;246;508;482
87;Haute-Vienne;;1718;394;925;574
87;Haute-Vienne;;119;26;52;46
87;Haute-Vienne;;507;196;247;194
87;Haute-Vienne;;348;63;155;137
87;Haute-Vienne;;823;181;390;316
87;Haute-Vienne;;187;73;87;74
87;Haute-Vienne;;967;334;465;400
87;Haute-Vienne;;338;114;144;138
87;Haute-Vienne;;139;37;61;53
87;Haute-Vienne;;1306;352;687;479
87;Haute-Vienne;;534;147;248;194
87;Haute-Vienne;;837;282;366;322
87;Haute-Vienne;;643;198;289;257
87;Haute-Vienne;;3368;901;1818;1135
87;Haute-Vienne;;787;244;352;347
87;Haute-Vienne;;5871;1769;3266;1951
87;Haute-Vienne;;404;111;183;177
87;Haute-Vienne;;106;16;63;29
87;Haute-Vienne;;640;224;288;282
87;Haute-Vienne;;176;47;86;76
87;Haute-Vienne;;216;57;98;97
87;Haute-Vienne;;89;18;45;26
87;Haute-Vienne;;859;311;431;355
87;Haute-Vienne;;220;64;110;88
87;Haute-Vienne;;296;45;129;112
87;Haute-Vienne;;784;164;415;282
87;Haute-Vienne;;998;433;560;270
87;Haute-Vienne;;3802;1105;2140;1201
87;Haute-Vienne;;302;106;150;122
87;Haute-Vienne;;622;114;285;253
87;Haute-Vienne;;345;80;150;139
87;Haute-Vienne;;248;62;119;102
87;Haute-Vienne;;148;36;71;62
87;Haute-Vienne;;4769;1474;2976;1254
87;Haute-Vienne;;341;56;154;132
87;Haute-Vienne;;425;117;206;172
87;Haute-Vienne;;477;119;218;206
87;Haute-Vienne;;726;146;359;278
87;Haute-Vienne;;646;215;331;238
87;Haute-Vienne;;52698;22526;31526;15048
87;Haute-Vienne;;817;321;405;342
87;Haute-Vienne;;252;112;121;89
87;Haute-Vienne;;332;59;149;140
87;Haute-Vienne;;476;142;228;189
87;Haute-Vienne;;186;50;98;60
87;Haute-Vienne;;69;20;36;23
87;Haute-Vienne;;917;270;411;388
87;Haute-Vienne;;276;117;144;71
87;Haute-Vienne;;526;234;235;208
87;Haute-Vienne;;1437;384;694;540
87;Haute-Vienne;;936;242;474;342
87;Haute-Vienne;;201;52;100;94
87;Haute-Vienne;;1630;373;806;612
87;Haute-Vienne;;928;293;415;369
87;Haute-Vienne;;349;116;161;155
87;Haute-Vienne;;3384;1036;1784;1154
87;Haute-Vienne;;6575;1740;3812;2087
87;Haute-Vienne;;534;185;224;213
87;Haute-Vienne;;668;176;355;225
87;Haute-Vienne;;266;76;141;102
87;Haute-Vienne;;86;25;39;30
87;Haute-Vienne;;259;66;128;85
87;Haute-Vienne;;3068;781;1598;1052
87;Haute-Vienne;;2111;633;991;855
87;Haute-Vienne;;407;130;174;169
87;Haute-Vienne;;848;199;389;354
87;Haute-Vienne;;589;100;294;212
87;Haute-Vienne;;67;37;30;26
87;Haute-Vienne;;108;19;50;33
87;Haute-Vienne;;560;156;256;227
87;Haute-Vienne;;322;104;138;121
87;Haute-Vienne;;1064;274;469;417
87;Haute-Vienne;;1422;316;672;535
87;Haute-Vienne;;319;76;132;122
87;Haute-Vienne;;148;35;75;63
87;Haute-Vienne;;36;8;20;11
87;Haute-Vienne;;628;113;327;236
87;Haute-Vienne;;551;129;250;224
87;Haute-Vienne;;293;75;140;113
87;Haute-Vienne;;199;70;88;73
87;Haute-Vienne;;6126;2228;3130;2224
87;Haute-Vienne;;127;19;67;42
87;Haute-Vienne;;1645;402;812;636
87;Haute-Vienne;;851;215;378;375
87;Haute-Vienne;;2531;812;1215;970
87;Haute-Vienne;;71;21;32;31
87;Haute-Vienne;;599;127;280;224
87;Haute-Vienne;;207;81;100;70
87;Haute-Vienne;;149;25;90;57
87;Haute-Vienne;;798;206;398;301
87;Haute-Vienne;;1138;290;550;459
87;Haute-Vienne;;1731;446;758;754
87;Haute-Vienne;;488;187;221;203
87;Haute-Vienne;;737;261;345;330
87;Haute-Vienne;;574;137;263;238
87;Haute-Vienne;;1102;321;498;468
87;Haute-Vienne;;199;52;96;75
87;Haute-Vienne;;4089;1392;2045;1521
87;Haute-Vienne;;300;67;151;106
87;Haute-Vienne;;74;20;42;24
87;Haute-Vienne;;515;199;251;209
87;Haute-Vienne;;977;235;559;309
87;Haute-Vienne;;32;6;23;6
87;Haute-Vienne;;214;63;103;90
87;Haute-Vienne;;89;24;42;37
87;Haute-Vienne;;2985;621;1707;864
87;Haute-Vienne;;1367;327;618;538
87;Haute-Vienne;;858;261;385;343
87;Haute-Vienne;;1487;304;811;475
88;Vosges;;30;16;17;10
88;Vosges;;708;159;373;289
88;Vosges;;436;116;227;175
88;Vosges;;582;127;309;218
88;Vosges;;71;11;37;27
88;Vosges;;204;61;97;92
88;Vosges;;108;19;55;44
88;Vosges;;204;68;95;89
88;Vosges;;122;20;58;55
88;Vosges;;29;10;16;9
88;Vosges;;145;24;75;57
88;Vosges;;2726;820;1443;1007
88;Vosges;;131;27;59;54
88;Vosges;;1902;678;1084;648
88;Vosges;;823;251;399;359
88;Vosges;;799;336;368;367
88;Vosges;;571;120;286;241
88;Vosges;;904;279;443;385
88;Vosges;;129;31;62;57
88;Vosges;;477;99;237;203
88;Vosges;;1708;738;788;746
88;Vosges;;53;9;28;24
88;Vosges;;257;35;115;109
88;Vosges;;150;58;80;51
88;Vosges;;77;14;41;29
88;Vosges;;886;232;482;313
88;Vosges;;150;14;87;50
88;Vosges;;405;77;212;165
88;Vosges;;1029;235;585;358
88;Vosges;;291;56;144;114
88;Vosges;;39;8;20;15
88;Vosges;;1262;295;586;569
88;Vosges;;174;35;87;73
88;Vosges;;1702;494;774;771
88;Vosges;;14316;7017;8439;4738
88;Vosges;;125;26;63;52
88;Vosges;;427;104;197;182
88;Vosges;;72;13;40;28
88;Vosges;;174;19;78;75
88;Vosges;;80;16;48;28
88;Vosges;;157;47;66;65
88;Vosges;;328;104;151;144
88;Vosges;;1264;333;689;482
88;Vosges;;97;24;48;45
88;Vosges;;62;16;30;28
88;Vosges;;4846;1623;2675;1584
88;Vosges;;196;55;90;82
88;Vosges;;87;15;44;37
88;Vosges;;91;21;51;31
88;Vosges;;137;20;61;59
88;Vosges;;102;24;52;43
88;Vosges;;285;88;140;123
88;Vosges;;417;107;223;162
88;Vosges;;104;19;52;46
88;Vosges;;214;56;112;68
88;Vosges;;331;62;175;130
88;Vosges;;59;5;30;23
88;Vosges;;11;1;6;4
88;Vosges;;100;25;50;43
88;Vosges;;93;25;48;38
88;Vosges;;2271;1055;1147;910
88;Vosges;;40;7;18;16
88;Vosges;;29;4;14;12
88;Vosges;;616;132;310;253
88;Vosges;;37;9;19;16
88;Vosges;;99;23;45;43
88;Vosges;;53;16;26;19
88;Vosges;;81;27;40;36
88;Vosges;;102;20;52;40
88;Vosges;;222;45;119;89
88;Vosges;;110;31;49;46
88;Vosges;;96;24;44;42
88;Vosges;;129;50;63;54
88;Vosges;;3745;1737;2084;1345
88;Vosges;;92;6;49;34
88;Vosges;;451;86;231;150
88;Vosges;;212;31;107;88
88;Vosges;;100;24;46;43
88;Vosges;;1347;297;639;607
88;Vosges;;9129;4132;4594;3747
88;Vosges;;2056;696;966;901
88;Vosges;;52;13;30;18
88;Vosges;;74;17;38;28
88;Vosges;;2525;655;1245;1075
88;Vosges;;635;132;299;274
88;Vosges;;398;117;199;163
88;Vosges;;87;21;38;37
88;Vosges;;954;264;446;406
88;Vosges;;85;17;46;32
88;Vosges;;79;31;37;33
88;Vosges;;75;12;41;33
88;Vosges;;1536;400;748;687
88;Vosges;;2330;633;1133;1006
88;Vosges;;189;29;93;78
88;Vosges;;61;22;39;16
88;Vosges;;21;0;14;6
88;Vosges;;134;25;66;56
88;Vosges;;96;23;48;35
88;Vosges;;579;144;294;232
88;Vosges;;106;29;56;40
88;Vosges;;578;132;267;259
88;Vosges;;168;36;92;67
88;Vosges;;117;23;54;53
88;Vosges;;3111;1185;1533;1294
88;Vosges;;45;13;22;18
88;Vosges;;109;35;53;50
88;Vosges;;1044;279;546;387
88;Vosges;;68;12;38;21
89;Yonne;;66;12;43;17
89;Yonne;;287;108;128;120
89;Yonne;;160;42;76;64
89;Yonne;;86;12;42;33
89;Yonne;;67;18;32;28
89;Yonne;;1862;589;862;840
89;Yonne;;298;72;151;121
89;Yonne;;234;74;143;58
89;Yonne;;605;168;286;250
89;Yonne;;14260;6002;8353;4578
89;Yonne;;3009;1482;1552;1221
89;Yonne;;234;59;114;93
89;Yonne;;70;13;37;27
89;Yonne;;133;40;62;59
89;Yonne;;130;47;66;51
89;Yonne;;72;15;31;28
89;Yonne;;72;28;32;29
89;Yonne;;189;40;96;85
89;Yonne;;26;4;18;5
89;Yonne;;79;25;35;34
89;Yonne;;1151;368;594;489
89;Yonne;;65;17;27;26
89;Yonne;;880;295;442;369
89;Yonne;;55;9;27;25
89;Yonne;;1229;320;634;499
89;Yonne;;148;50;69;67
89;Yonne;;140;28;72;55
89;Yonne;;101;33;52;43
89;Yonne;;127;36;59;57
89;Yonne;;1349;439;626;583
89;Yonne;;253;61;125;109
89;Yonne;;207;43;106;83
89;Yonne;;396;94;176;167
89;Yonne;;163;29;98;53
89;Yonne;;39;6;19;16
89;Yonne;;445;122;208;200
89;Yonne;;682;220;298;296
89;Yonne;;94;25;47;37
89;Yonne;;252;75;117;116
89;Yonne;;179;41;87;67
89;Yonne;;355;108;169;151
89;Yonne;;445;118;201;195
89;Yonne;;296;29;145;128
89;Yonne;;127;41;66;45
89;Yonne;;301;95;152;111
89;Yonne;;101;12;53;45
89;Yonne;;52;13;23;21
89;Yonne;;67;17;37;22
89;Yonne;;108;30;51;42
89;Yonne;;44;5;26;17
89;Yonne;;440;115;219;187
89;Yonne;;1049;299;505;446
89;Yonne;;1156;307;558;507
89;Yonne;;163;67;93;41
89;Yonne;;127;26;60;58
89;Yonne;;3572;1784;1802;1477
89;Yonne;;22;1;14;5
89;Yonne;;245;84;115;114
89;Yonne;;131;22;60;57
89;Yonne;;89;36;53;33
89;Yonne;;114;14;65;36
89;Yonne;;133;36;69;50
89;Yonne;;85;20;46;33
89;Yonne;;671;247;329;282
89;Yonne;;276;119;129;116
89;Yonne;;56;9;29;21
89;Yonne;;244;77;113;103
89;Yonne;;157;51;82;66
89;Yonne;;26;10;16;8
89;Yonne;;99;35;48;45
89;Yonne;;121;41;60;53
89;Yonne;;251;55;122;102
89;Yonne;;2817;1545;1322;1302
89;Yonne;;75;17;42;31
89;Yonne;;2305;715;1191;930
89;Yonne;;117;29;59;43
89;Yonne;;84;12;40;37
89;Yonne;;364;114;203;129
89;Yonne;;358;115;178;161
89;Yonne;;740;191;374;285
89;Yonne;;167;43;87;64
89;Yonne;;410;114;203;175
89;Yonne;;232;54;120;94
89;Yonne;;117;18;55;52
89;Yonne;;778;243;360;342
89;Yonne;;437;141;213;177
89;Yonne;;296;64;153;119
89;Yonne;;676;141;337;290
89;Yonne;;221;90;109;93
89;Yonne;;105;38;55;43
89;Yonne;;330;103;163;139
89;Yonne;;638;131;293;289
89;Yonne;;1401;595;653;624
89;Yonne;;352;92;173;156
89;Yonne;;1698;867;860;731
89;Yonne;;1944;562;1151;612
89;Yonne;;266;66;120;119
89;Yonne;;56;19;29;16
89;Yonne;;199;84;95;67
89;Yonne;;480;173;222;213
89;Yonne;;60;13;30;24
89;Yonne;;99;18;56;37
89;Yonne;;306;63;155;125
89;Yonne;;854;292;400;363
89;Yonne;;75;19;38;28
89;Yonne;;9554;6203;5153;3660
89;Yonne;;78;17;50;23
89;Yonne;;45;24;25;16
89;Yonne;;80;12;35;34
89;Yonne;;84;27;40;38
89;Yonne;;137;18;69;47
89;Yonne;;289;125;153;118
89;Yonne;;82;17;49;25
89;Yonne;;1713;848;833;743
89;Yonne;;200;44;100;80
89;Yonne;;797;264;356;351
89;Yonne;;298;81;168;90
89;Yonne;;151;25;71;67
89;Yonne;;628;155;338;233
89;Yonne;;175;40;79;76
89;Yonne;;236;36;107;104
89;Yonne;;175;46;86;74
89;Yonne;;84;19;47;32
89;Yonne;;117;40;60;50
90;Territoire de Belfort;;192;65;75;74
90;Territoire de Belfort;;197;41;111;65
90;Territoire de Belfort;;2209;779;1124;855
90;Territoire de Belfort;;16002;8217;8725;5620
90;Territoire de Belfort;;227;45;155;45
90;Territoire de Belfort;;742;182;391;292
90;Territoire de Belfort;;90;22;41;38
90;Territoire de Belfort;;244;56;132;92
90;Territoire de Belfort;;215;42;107;80
90;Territoire de Belfort;;955;241;507;365
90;Territoire de Belfort;;1122;338;602;428
90;Territoire de Belfort;;1714;673;823;749
90;Territoire de Belfort;;479;136;236;197
90;Territoire de Belfort;;496;122;261;179
90;Territoire de Belfort;;617;189;305;247
90;Territoire de Belfort;;1879;589;1058;641
90;Territoire de Belfort;;1392;416;781;465
90;Territoire de Belfort;;90;28;43;40
90;Territoire de Belfort;;168;21;75;73
90;Territoire de Belfort;;355;75;173;139
90;Territoire de Belfort;;489;109;216;211
90;Territoire de Belfort;;805;239;367;357
90;Territoire de Belfort;;2086;727;1086;813
90;Territoire de Belfort;;687;201;382;242
90;Territoire de Belfort;;607;183;283;275
90;Territoire de Belfort;;547;171;268;222
90;Territoire de Belfort;;288;89;146;118
90;Territoire de Belfort;;153;34;72;58
90;Territoire de Belfort;;2507;984;1164;1091
90;Territoire de Belfort;;395;118;191;167
90;Territoire de Belfort;;651;137;309;289
91;Essonne;;912;232;476;355
91;Essonne;;4123;1987;2395;1396
91;Essonne;;12309;6326;7437;3806
91;Essonne;;191;61;90;84
91;Essonne;;655;232;337;249
91;Essonne;;569;137;329;195
91;Essonne;;2211;609;1297;763
91;Essonne;;3824;1183;1874;1642
91;Essonne;;2603;827;1806;639
91;Essonne;;81;18;36;34
91;Essonne;;248;62;120;112
91;Essonne;;405;115;209;169
91;Essonne;;2195;707;1084;905
91;Essonne;;5348;1911;2883;1991
91;Essonne;;424;83;296;92
91;Essonne;;1210;387;621;465
91;Essonne;;3288;1521;1877;1099
91;Essonne;;231;76;111;96
91;Essonne;;418;122;201;188
91;Essonne;;10711;4702;6405;3244
91;Essonne;;4393;1500;2291;1709
91;Essonne;;723;225;346;314
91;Essonne;;1920;577;1247;508
91;Essonne;;99;15;47;42
91;Essonne;;11965;4773;7671;3283
91;Essonne;;1813;460;995;642
91;Essonne;;5519;1369;4230;892
91;Essonne;;658;204;330;259
91;Essonne;;607;184;317;238
91;Essonne;;1406;449;676;601
91;Essonne;;1111;399;598;416
91;Essonne;;200;55;96;94
91;Essonne;;41;19;25;16
91;Essonne;;1132;291;594;423
91;Essonne;;927;295;470;383
91;Essonne;;7189;3065;4210;2416
91;Essonne;;12887;9565;7534;4171
91;Essonne;;938;255;493;340
91;Essonne;;2308;833;1222;904
91;Essonne;;221;47;130;69
91;Essonne;;352;108;189;128
91;Essonne;;4215;1633;2435;1374
91;Essonne;;505;183;263;194
91;Essonne;;4815;1991;2785;1610
91;Essonne;;12999;5413;7603;4166
91;Essonne;;473;159;237;204
91;Essonne;;2579;1082;1409;944
91;Essonne;;3848;2352;2407;1084
91;Essonne;;5141;1918;3203;1508
91;Essonne;;8793;4465;4790;3168
91;Essonne;;1876;635;1208;535
91;Essonne;;3866;1185;2018;1498
91;Essonne;;19797;13556;13005;4934
